 ====================
   Time: 0.0000 sec.
 ====================

  X         H          U1             U2                 V
0.4300   0.9997     0.9997        0.0008            0.0008
0.4400   0.9980     0.9980        0.0056            0.0056
0.4500   0.9901     0.9901        0.0280            0.0283
0.4600   0.9643     0.9643        0.1000            0.1037
0.4700   0.9025     0.9025        0.2546            0.2821
0.4800   0.8087     0.8087        0.4494            0.5557
0.4900   0.7499     0.7499        0.6714            0.8953
0.5000   0.7073     0.7073        0.7298            1.0317
0.5100   0.7093     0.7093        0.5992            0.8448
0.5200   0.6307     0.6307        0.3093            0.4903
0.5300   0.5329     0.5329        0.0761            0.1428
0.5400   0.5058     0.5058        0.0123            0.0242
0.5500   0.5007     0.5007        0.0015            0.0030
0.5600   0.5001     0.5001        0.0001            0.0003
0.5700   0.5000     0.5000        0.0000            0.0000
0.5800   0.5000     0.5000        0.0000            0.0000
0.5900   0.5000     0.5000        0.0000            0.0000
0.6000   0.5000     0.5000        0.0000            0.0000
0.6100   0.5000     0.5000        0.0000            0.0000
0.6200   0.5000     0.5000        0.0000            0.0000
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0104 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   1.0000     1.0000        0.0000            0.0000
0.3700   1.0000     1.0000        0.0000            0.0000
0.3800   1.0000     1.0000        0.0000            0.0000
0.3900   1.0000     1.0000        0.0000            0.0000
0.4000   1.0000     1.0000        0.0000            0.0000
0.4100   1.0000     1.0000        0.0001            0.0001
0.4200   0.9998     0.9998        0.0005            0.0005
0.4300   0.9989     0.9989        0.0031            0.0031
0.4400   0.9945     0.9945        0.0154            0.0155
0.4500   0.9797     0.9797        0.0577            0.0589
0.4600   0.9420     0.9420        0.1617            0.1717
0.4700   0.8678     0.8678        0.3352            0.3862
0.4800   0.7783     0.7783        0.5144            0.6610
0.4900   0.7317     0.7317        0.6843            0.9351
0.5000   0.7138     0.7138        0.7354            1.0303
0.5100   0.7245     0.7245        0.6716            0.9269
0.5200   0.6817     0.6817        0.4609            0.6761
0.5300   0.5697     0.5697        0.1617            0.2838
0.5400   0.5147     0.5147        0.0321            0.0624
0.5500   0.5024     0.5024        0.0050            0.0100
0.5600   0.5003     0.5003        0.0006            0.0012
0.5700   0.5000     0.5000        0.0001            0.0001
0.5800   0.5000     0.5000        0.0000            0.0000
0.5900   0.5000     0.5000        0.0000            0.0000
0.6000   0.5000     0.5000        0.0000            0.0000
0.6100   0.5000     0.5000        0.0000            0.0000
0.6200   0.5000     0.5000        0.0000            0.0000
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0121 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   1.0000     1.0000        0.0000            0.0000
0.3700   1.0000     1.0000        0.0000            0.0000
0.3800   1.0000     1.0000        0.0000            0.0000
0.3900   1.0000     1.0000        0.0000            0.0000
